"Cuenca","Subcuenca","Estación","year(Fecha)","n","failed_params","total_params","F2","F1","F3","ICA","Latitud","Longitud"
"ALTA","AA Navarrete y Canuelas","ARROCANU- 3",2023,14,1,10,7.14285714285714,10,4.54545454545454,92.4349126957199,-34.9153333,-58.6319833
"ALTA","AA Navarrete y Canuelas","ARROCANU1- 32",2023,5,0,5,0,0,0,100,-35.02317,-58.678714
"ALTA","AA Navarrete y Canuelas","ARROCANUHipico- 62",2023,11,1,8,18.1818181818182,12.5,15.6441717791411,84.3836459199278,-34.977906,-58.662675
"ALTA","AA Navarrete y Canuelas","ARROCANUPel- 53",2023,10,0,10,0,0,0,100,-35.060548,-58.7403
"ALTA","AA Navarrete y Canuelas","ARROCANURuta6- 54",2023,10,1,10,10,10,9.1000908999091,90.2904128653326,-35.043029,-58.712825
"ALTA","AA Navarrete y Canuelas","ARROCanuEMC- 56",2023,11,1,11,9.09090909090909,9.09090909090909,6.69642857142857,91.6305368502842,-34.931731,-58.62045
"ALTA","AA Rodriguez","ARROROD- 38",2023,11,1,11,18.1818181818182,9.09090909090909,9.09090909090909,87.1431359291246,-34.9859167,-58.8840556
"ALTA","AA Rodriguez","ARROROD1- 68",2023,9,1,5,11.1111111111111,20,10.6354810238305,85.4328269228692,-34.9582778,-58.7689722
"ALTA","AA Rodriguez","TRIBROD2- 42",2023,16,1,11,18.75,9.09090909090909,4.5074470021643,87.690777528467,-34.9589944,-58.9687528
"ALTA","AA Rodriguez","TRIBROD3- 49",2023,10,0,10,0,0,0,100,-34.9498056,-58.9204917
"ALTA","AA de la Canada Pantanosa","ARROPANT1- 51",2023,12,1,12,8.33333333333333,8.33333333333333,2.73224043715847,93.015192360034,-34.7625556,-58.8103889
"ALTA","AA de la Canada Pantanosa","ArroPant200- 50",2023,13,1,13,23.0769230769231,7.69230769230769,10.3540470731988,84.736063494075,-34.76088889,-58.81919444
"ALTA","A° Cebey","ARROCEB- 39",2023,18,1,12,27.7777777777778,8.33333333333333,13.836848595345,81.4476565801055,-35.054478,-58.782642
"ALTA","A° Cebey","ARROCEB1- 40",2023,13,1,13,15.3846153846154,7.69230769230769,2.21818443492966,89.9867425038874,-35.06296944,-58.78628333
"ALTA","A° Cebey","ARROCEB2- 61",2023,13,1,13,7.69230769230769,7.69230769230769,3.37837837837838,93.4231656913658,-35.0596389,-58.7851694
"ALTA","A° Cebey","ARROCEB4- 41",2023,17,1,11,41.1764705882353,9.09090909090909,10.0051052784298,74.9776187725308,-34.9588278,-58.7587972
"ALTA","A° Cebey","ArroCeb3- 59",2023,12,1,12,25,8.33333333333333,9.23793493283836,83.87724551787,-35.01022222,-58.76516667
"ALTA","A° Morales","ARROMORA1- 37",2023,17,1,11,17.6470588235294,9.09090909090909,10.9214142389968,86.9185790788494,-34.8386167,-58.8332667
"ALTA","A° Morales","ArroElPioj- 84",2023,8,1,8,12.5,12.5,9.15750915750916,88.5053167587126,-34.869575,-58.792439
"ALTA","A° Morales","ArroLaPa200- 45",2023,9,1,9,11.1111111111111,11.1111111111111,2.8169014084507,90.7829240757198,-34.822598,-58.865775
"ALTA","A° Morales","ArroMoraRuta6- 44",2023,7,1,7,14.2857142857143,14.2857142857143,7.20461095100864,87.6159150977303,-34.872258,-58.870342
"ALTA","Río Matanza","MATYRUT3- 1",2023,17,1,11,35.2941176470588,9.09090909090909,14.5908446939282,77.3335597520011,-34.922556,-58.721361
"BAJA","A° Santa Catalina","ARROSCAT- 14",2023,20,1,14,25,7.14285714285714,15.8397964085354,82.4218512455728,-34.73613,-58.482117
"BAJA","A° del Rey","ARRODREYCapmoyano",2023,21,1,7,28.5714285714286,14.2857142857143,11.9684368625165,80.3046543927612,-34.809007,-58.414195
"BAJA","Riachuelo","ARROCILD- 19",2023,18,1,11,33.3333333333333,9.09090909090909,19.2788626241864,77.156166935346,-34.679925,-58.4409694
"BAJA","Riachuelo","ARRODREY- 16",2023,19,1,13,31.578947368421,7.69230769230769,15.7402177881028,79.1494805378856,-34.7260278,-58.4653056
"BAJA","Riachuelo","ARROTEUC- 25",2023,8,1,8,37.5,12.5,11.2212359183634,76.2757845574493,-34.6586278,-58.4110361
"BAJA","Riachuelo","AlivCild- 78",2023,11,0,11,0,0,0,100,-34.703931,-58.460408
"BAJA","Riachuelo","CANUNAMU- 18",2023,12,1,12,25,8.33333333333333,14.4613739641807,82.6446089618087,-34.694246,-58.451082
"BAJA","Riachuelo","CONDEREZ- 23",2023,20,1,13,35,7.69230769230769,14.6547080139602,77.6466258541382,-34.6602472,-58.4202083
"BAJA","Riachuelo","CnalSMar- 80",2023,20,1,13,25,7.69230769230769,10.6469293900649,83.6948321672154,-34.661142,-58.406511
"BAJA","Riachuelo","DPEL1900- 22",2023,25,1,13,32,7.69230769230769,18.3005548428953,78.2578358620061,-34.667264,-58.428394
"BAJA","Riachuelo","DPEL2100- 21",2023,18,1,12,33.3333333333333,8.33333333333333,15.2587513367979,78.2938720528963,-34.66975,-58.431497
"BAJA","Riachuelo","DPEL2500- 20_MD",2023,16,1,10,25,10,6.83924644615815,83.9602517466606,-34.671958,-58.432334
"BAJA","Riachuelo","PTEAVELL- 31",2023,11,1,11,18.1818181818182,9.09090909090909,6.23700623700624,87.7233295308462,-34.6380222,-58.3556889
"BAJA","Riachuelo","PTELANOR- 17",2023,19,1,13,31.578947368421,7.69230769230769,17.0098452066332,78.8197001675138,-34.705167,-58.461
"BAJA","Riachuelo","PTEPUEYR- 30",2023,21,1,13,28.5714285714286,7.69230769230769,13.2097957025079,81.2911925003622,-34.656931,-58.373717
"BAJA","Riachuelo","PTEURIBU- 24",2023,21,1,13,33.3333333333333,7.69230769230769,15.5474629258311,78.3044616357949,-34.659603,-58.416453
"BAJA","Riachuelo","PTEVITTO- 28",2023,13,1,13,23.0769230769231,7.69230769230769,11.3434871561719,84.503409594442,-34.660724,-58.388116
"MEDIA","AA Chacon","ARROCHAC- 4",2023,17,1,12,5.88235294117647,8.33333333333333,1.21065375302663,94.0693341157689,-34.881819,-58.667775
"MEDIA","AA Chacon","ARROCHAC3- 36",2023,11,0,11,0,0,0,100,-34.8879083,-58.6831278
"MEDIA","AA Navarrete y Canuelas","ARROCANU2- 33",2023,17,1,11,5.88235294117647,9.09090909090909,2.95275590551181,93.519957251448,-34.9253083,-58.6103889
"MEDIA","AA de la Canada Pantanosa","ARROPANT2- 47",2023,14,0,10,0,0,0,100,-34.788745,-58.672091
"MEDIA","A° Aguirre","ARROAGUI- 10",2023,10,0,7,0,0,0,100,-34.8262278,-58.5790722
"MEDIA","A° Aguirre","ARROAGUI1- 82",2023,8,1,8,12.5,12.5,6.72645739910314,89.0795876437226,-34.885057,-58.561839
"MEDIA","A° Don Mario","ARRODMAR- 11",2023,15,1,10,13.3333333333333,10,6.720741599073,89.6243057629103,-34.73994,-58.563175
"MEDIA","A° Don Mario","ARRODUPUY- 77",2023,14,1,8,7.14285714285714,12.5,6.66666666666667,90.8397667288535,-34.75873,-58.57945
"MEDIA","A° Don Mario","ARROSUSANA- 76",2023,12,1,7,16.6666666666667,14.2857142857143,9.13282496896613,86.2728849028179,-34.754737,-58.574357
"MEDIA","A° Don Mario","CnalApipe- 83",2023,7,0,7,0,0,0,100,-34.784103,-58.59427
"MEDIA","A° Morales","ARROMORA- 8",2023,15,0,9,0,0,0,100,-34.797083,-58.63635
"MEDIA","A° Morales","ARROMORA2- 67",2023,9,0,9,0,0,0,100,-34.79401667,-58.67893611
"MEDIA","A° Morales","ARROMORADoSc- 48",2023,19,1,13,5.26315789473684,7.69230769230769,3.18471337579618,94.3131578823118,-34.785411,-58.646034
"MEDIA","A° Ortega","ARROORT1- 60",2023,11,0,11,0,0,0,100,-34.7615222,-58.5388583
"MEDIA","A° Ortega","ARROORT2- 63",2023,18,1,12,27.7777777777778,8.33333333333333,6.33060337348197,82.8615673845598,-34.8430833,-58.4783556
"MEDIA","A° Ortega","ARROROSSI- 71",2023,12,1,12,25,8.33333333333333,0.99592516891672,84.7741764020194,-34.80598889,-58.506225
"MEDIA","A° Santa Catalina","ArroSCat1- 81",2023,10,0,10,0,0,0,100,-34.773117,-58.467078
"MEDIA","A° del Rey","ARRODREYDrago",2023,18,1,6,27.7777777777778,16.6666666666667,17.0606187541141,78.8613618183915,-34.848409,-58.408365
"MEDIA","A° del Rey","ARRODREYJoseIng",2023,12,1,4,8.33333333333333,25,7.33590733590734,84.2065004787852,-34.859432,-58.412116
"MEDIA","A° del Rey","ARRODREYOrtiz",2023,18,1,6,33.3333333333333,16.6666666666667,11.5112047500479,77.4797425695776,-34.842308,-58.404962
"MEDIA","A° del Rey","ARRODREYRuta4",2023,18,1,6,27.7777777777778,16.6666666666667,10.2635615674243,80.3803571231471,-34.834189,-58.407591
"MEDIA","A° del Rey","BRAZODIOMEDEyRuta4",2023,17,1,7,29.4117647058824,14.2857142857143,9.23127216354776,80.3835303264489,-34.826658,-58.41949
"MEDIA","Río Matanza","AADEPUOEST- 73",2023,11,1,11,9.09090909090909,9.09090909090909,1.63576881134133,92.5172453751519,-34.72094444,-58.50438889
"MEDIA","Río Matanza","AGMOLINA- 6",2023,17,1,11,29.4117647058824,9.09090909090909,16.2448971848919,79.9030325665233,-34.836311,-58.621583
"MEDIA","Río Matanza","AUTORICH- 12",2023,17,1,10,23.5294117647059,10,8.09151749688791,84.5172347063448,-34.747654,-58.521887
"MEDIA","Río Matanza","DEPUOEST- 13",2023,19,1,13,15.7894736842105,7.69230769230769,4.3188334671696,89.557289748196,-34.7215167,-58.5023306
"MEDIA","Río Matanza","DESCROCHA- 72",2023,16,1,11,18.75,9.09090909090909,5.66438688247248,87.5324452507095,-34.7483028,-58.5215806
"MEDIA","Río Matanza","PTECOLOR- 15",2023,17,1,11,35.2941176470588,9.09090909090909,16.8316180954833,76.8215812275238,-34.726639,-58.483503
"ALTA","AA Chacon","ARROCHAC1- 34",2022,10,1,5,40,20,13.5333404655286,73.0229765054277,-34.90068889,-58.74951944
"ALTA","AA Navarrete y Canuelas","ARROCANU- 3",2022,28,1,13,14.2857142857143,7.69230769230769,6.82914109377334,89.8361985512604,-34.9153333,-58.6319833
"ALTA","AA Navarrete y Canuelas","ARROCANU1- 32",2022,10,1,10,10,10,9.20096852300242,90.2587727900671,-35.02317,-58.678714
"ALTA","AA Navarrete y Canuelas","ARROCANUHipico- 62",2022,25,1,14,12,7.14285714285714,9.833578547834,90.1386817912153,-34.977906,-58.662675
"ALTA","AA Navarrete y Canuelas","ARROCANUPel- 53",2022,10,1,10,10,10,9.09090909090909,90.293280490811,-35.060548,-58.7403
"ALTA","AA Navarrete y Canuelas","ARROCANURuta6- 54",2022,10,1,10,10,10,9.09090909090909,90.293280490811,-35.043029,-58.712825
"ALTA","AA Navarrete y Canuelas","ARROCanuEMC- 56",2022,12,1,12,33.3333333333333,8.33333333333333,20.468259573363,76.9088830307532,-34.931731,-58.62045
"ALTA","AA Navarrete y Canuelas","EMC- Máximo Paz",2022,990,1,3,3.63636363636364,33.3333333333333,3.32907120502862,80.5450641932703,-34.93171,-58.620364
"ALTA","AA Rodriguez","ARROROD- 38",2022,10,1,10,20,10,8.21000155787506,86.2469710579572,-34.9859167,-58.8840556
"ALTA","AA Rodriguez","ARROROD1- 68",2022,26,1,12,11.5384615384615,8.33333333333333,6.38976488251309,90.992153138467,-34.9582778,-58.7689722
"ALTA","AA Rodriguez","TRIBROD2- 42",2022,33,1,13,24.2424242424242,7.69230769230769,4.02133455862771,85.1330706721411,-34.9589944,-58.9687528
"ALTA","AA Rodriguez","TRIBROD3- 49",2022,13,1,13,23.0769230769231,7.69230769230769,14.7997949004801,83.5602364958953,-34.9498056,-58.9204917
"ALTA","AA de la Canada Pantanosa","ARROPANT1- 51",2022,11,1,11,9.09090909090909,9.09090909090909,3.07377049180328,92.3678842362848,-34.7625556,-58.8103889
"ALTA","AA de la Canada Pantanosa","ArroPant200- 50",2022,13,1,13,23.0769230769231,7.69230769230769,9.42679370720582,84.9376811694821,-34.76088889,-58.81919444
"ALTA","A° Cebey","ARROCEB- 39",2022,32,1,13,25,7.69230769230769,9.6036654601983,83.9122454488564,-35.054478,-58.782642
"ALTA","A° Cebey","ARROCEB1- 40",2022,16,1,16,12.5,6.25,2.24943431385598,91.8271952874989,-35.06296944,-58.78628333
"ALTA","A° Cebey","ARROCEB2- 61",2022,11,1,11,9.09090909090909,9.09090909090909,1.66574125485841,92.5150415174454,-35.0596389,-58.7851694
"ALTA","A° Cebey","ARROCEB4- 41",2022,30,1,14,30,7.14285714285714,10.8003900216754,81.1344098684935,-34.9588278,-58.7587972
"ALTA","A° Cebey","ArroCeb3- 59",2022,11,1,11,9.09090909090909,9.09090909090909,5.0761421319797,92.0194468770108,-35.01022222,-58.76516667
"ALTA","A° Morales","ARROMORA1- 37",2022,28,1,11,14.2857142857143,9.09090909090909,8.84681894757833,88.9695288648351,-34.8386167,-58.8332667
"ALTA","A° Morales","ArroElPioj- 84",2022,10,1,10,10,10,4.90196078431372,91.3581953399073,-34.869575,-58.792439
"ALTA","A° Morales","ArroLaPa200- 45",2022,12,1,12,8.33333333333333,8.33333333333333,3.54609929078014,92.8943075528318,-34.822598,-58.865775
"ALTA","A° Morales","ArroMoraRuta6- 44",2022,9,1,9,11.1111111111111,11.1111111111111,7.25689404934688,90.0067745004896,-34.872258,-58.870342
"ALTA","Río Matanza","MATYRUT3- 1",2022,30,1,12,36.6666666666667,8.33333333333333,8.18711748098189,77.7813541731018,-34.922556,-58.721361
"BAJA","A° Santa Catalina","ARROSCAT- 14",2022,33,1,12,24.2424242424242,8.33333333333333,12.1358185160291,83.6245624595846,-34.73613,-58.482117
"BAJA","A° del Rey","ARRODREYCapmoyano",2022,75,1,7,24,14.2857142857143,10.3745017284393,82.7976358124707,-34.809007,-58.414195
"BAJA","Riachuelo","ARROCILD- 19",2022,36,1,14,25,7.14285714285714,7.29149299463576,84.4090938932097,-34.679925,-58.4409694
"BAJA","Riachuelo","ARRODREY- 16",2022,40,1,14,30,7.14285714285714,13.5745858116318,80.5461538019185,-34.7260278,-58.4653056
"BAJA","Riachuelo","ARROTEUC- 25",2022,33,1,13,36.3636363636364,7.69230769230769,11.9106752104981,77.4652919086284,-34.6586278,-58.4110361
"BAJA","Riachuelo","AlivCild- 78",2022,13,1,13,15.3846153846154,7.69230769230769,5.59782780286048,89.556295983321,-34.703931,-58.460408
"BAJA","Riachuelo","CANUNAMU- 18",2022,10,1,10,30,10,15.8388599783314,79.5798883935322,-34.694246,-58.451082
"BAJA","Riachuelo","CONDEREZ- 23",2022,32,1,12,37.5,8.33333333333333,11.4726046302568,76.8525782371754,-34.6602472,-58.4202083
"BAJA","Riachuelo","CnalSMar- 80",2022,21,1,13,33.3333333333333,7.69230769230769,13.5038163060563,78.7654752595436,-34.661142,-58.406511
"BAJA","Riachuelo","DPEL1900- 22",2022,51,1,14,29.4117647058824,7.14285714285714,10.9066385113728,81.4250365631033,-34.667264,-58.428394
"BAJA","Riachuelo","DPEL2100- 21",2022,32,1,12,37.5,8.33333333333333,7.57439257071962,77.3935421291407,-34.66975,-58.431497
